category,number,description,,directory,start,end,description,comment
PHYS,1,-,,ICONS_SS,23,38,items,all items
PHYS,2,major river,,,55,58,items,
PHYS,3,major river,,ICONS_SS,1,,colony with stockade,most visible map icons
PHYS,4,major river,,,4,,colony,
PHYS,5,major river,,,6,,caravel,
PHYS,6,major river,,,9,,wagon train,
PHYS,7,major river,,,10,,artillery,
PHYS,8,major river,,,75,,soldier,
PHYS,9,major river,,,76,,scout,
PHYS,10,major river,,,77,,dragoon,
PHYS,11,major river,,,101,,free colonist,
PHYS,12,major river,,,102,,pionier,
PHYS,13,major river,,BUILDING_SS,43,,Trees 3,buildings tier 0
PHYS,14,major river,,,44,,Trees 2,
PHYS,15,major river,,,45,,Trees 1,
PHYS,16,major river,,,46,,Coast,
PHYS,17,-,,,17,,Fence,
PHYS,18,minor river,,BUILDING_SS,,,Stockade,buildings tier 1
PHYS,19,minor river,,,,,Town Hall,
PHYS,20,minor river,,,,,Carpenter's Shop,
PHYS,21,minor river,,,,,Blacksmith's House,
PHYS,22,minor river,,,,,Armory,
PHYS,23,minor river,,,,,Docks,
PHYS,24,minor river,,,,,Schoolhouse,
PHYS,25,minor river,,,,,Warehouse,
PHYS,26,minor river,,,,,Weaver's House,
PHYS,27,minor river,,,,,Tobacconist's House,
PHYS,28,minor river,,,,,Rum Distiller's House,
PHYS,29,minor river,,,,,Fur Trader's House,
PHYS,30,minor river,,,,,Church,
PHYS,31,minor river,,,,,Stable,
PHYS,32,minor river,,PHYS0_SS,33,,mountain,
PHYS,33,mountain,,,49,,hills,
PHYS,34,mountain,,,,,,
PHYS,35,mountain,,,,,,
PHYS,36,mountain,,,,,,
PHYS,37,mountain,,,,,,
PHYS,38,mountain,,,,,,
PHYS,39,mountain,,,,,,
PHYS,40,mountain,,,,,,
PHYS,41,mountain,,,,,,
PHYS,42,mountain,,,,,,
PHYS,43,mountain,,,,,,
PHYS,44,mountain,,,,,,
PHYS,45,mountain,,,,,,
PHYS,46,mountain,,,,,,
